

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   586  0617  3474               	retlw	116	;'t'
   587  0618  3465               	retlw	101	;'e'
   588  0619  346E               	retlw	110	;'n'
   589  061A  3463               	retlw	99	;'c'
   590  061B  3469               	retlw	105	;'i'
   591  061C  346F               	retlw	111	;'o'
   592  061D  346D               	retlw	109	;'m'
   593  061E  3465               	retlw	101	;'e'
   594  061F  3474               	retlw	116	;'t'
   595  0620  3472               	retlw	114	;'r'
   596  0621  346F               	retlw	111	;'o'
   597  0622  3400               	retlw	0
   598  0623                     STR_21:
   599  0623  3445               	retlw	69	;'E'
   600  0624  346C               	retlw	108	;'l'
   601  0625  3420               	retlw	32	;' '
   602  0626  3476               	retlw	118	;'v'
   603  0627  3461               	retlw	97	;'a'
   604  0628  346C               	retlw	108	;'l'
   605  0629  346F               	retlw	111	;'o'
   606  062A  3472               	retlw	114	;'r'
   607  062B  3420               	retlw	32	;' '
   608  062C  3465               	retlw	101	;'e'
   609  062D  346E               	retlw	110	;'n'
   610  062E  3420               	retlw	32	;' '
   611  062F  3464               	retlw	100	;'d'
   612  0630  3465               	retlw	101	;'e'
   613  0631  3463               	retlw	99	;'c'
   614  0632  3469               	retlw	105	;'i'
   615  0633  346D               	retlw	109	;'m'
   616  0634  3461               	retlw	97	;'a'
   617  0635  346C               	retlw	108	;'l'
   618  0636  3420               	retlw	32	;' '
   619  0637  3464               	retlw	100	;'d'
   620  0638  3465               	retlw	101	;'e'
   621  0639  346C               	retlw	108	;'l'
   622  063A  3420               	retlw	32	;' '
   623  063B  3470               	retlw	112	;'p'
   624  063C  346F               	retlw	111	;'o'
   625  063D  3474               	retlw	116	;'t'
   626  063E  3420               	retlw	32	;' '
   627  063F  3465               	retlw	101	;'e'
   628  0640  3473               	retlw	115	;'s'
   629  0641  343A               	retlw	58	;':'
   630  0642  3400               	retlw	0
   631  0643                     STR_7:
   632  0643  3428               	retlw	40	;'('
   633  0644  3435               	retlw	53	;'5'
   634  0645  3429               	retlw	41	;')'
   635  0646  3453               	retlw	83	;'S'
   636  0647  3461               	retlw	97	;'a'
   637  0648  346C               	retlw	108	;'l'
   638  0649  3469               	retlw	105	;'i'
   639  064A  3472               	retlw	114	;'r'
   640  064B  3420               	retlw	32	;' '
   641  064C  3464               	retlw	100	;'d'
   642  064D  3465               	retlw	101	;'e'
   643  064E  3420               	retlw	32	;' '
   644  064F  3463               	retlw	99	;'c'
   645  0650  346F               	retlw	111	;'o'
   646  0651  346E               	retlw	110	;'n'
   647  0652  3474               	retlw	116	;'t'
   648  0653  3472               	retlw	114	;'r'
   649  0654  346F               	retlw	111	;'o'
   650  0655  346C               	retlw	108	;'l'
   651  0656  3420               	retlw	32	;' '
   652  0657  3470               	retlw	112	;'p'
   653  0658  346F               	retlw	111	;'o'
   654  0659  3472               	retlw	114	;'r'
   655  065A  3420               	retlw	32	;' '
   656  065B  3455               	retlw	85	;'U'
   657  065C  3453               	retlw	83	;'S'
   658  065D  3441               	retlw	65	;'A'
   659  065E  3452               	retlw	82	;'R'
   660  065F  3454               	retlw	84	;'T'
   661  0660  3400               	retlw	0
   662  0661                     STR_18:
   663  0661  3428               	retlw	40	;'('
   664  0662  3431               	retlw	49	;'1'
   665  0663  3429               	retlw	41	;')'
   666  0664  3420               	retlw	32	;' '
   667  0665  3445               	retlw	69	;'E'
   668  0666  346E               	retlw	110	;'n'
   669  0667  3463               	retlw	99	;'c'
   670  0668  3465               	retlw	101	;'e'
   671  0669  346E               	retlw	110	;'n'
   672  066A  3464               	retlw	100	;'d'
   673  066B  3465               	retlw	101	;'e'
   674  066C  3472               	retlw	114	;'r'
   675  066D  3420               	retlw	32	;' '
   676  066E  346C               	retlw	108	;'l'
   677  066F  3475               	retlw	117	;'u'
   678  0670  3463               	retlw	99	;'c'
   679  0671  3465               	retlw	101	;'e'
   680  0672  3473               	retlw	115	;'s'
   681  0673  3420               	retlw	32	;' '
   682  0674  3464               	retlw	100	;'d'
   683  0675  3465               	retlw	101	;'e'
   684  0676  346C               	retlw	108	;'l'
