

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   239  0006                     _PORTB	set	6
   240  000B                     _INTCONbits	set	11
   241  001A                     _RCREG	set	26
   242  0006                     _PORTBbits	set	6
   243  0019                     _TXREG	set	25
   244  001E                     _ADRESH	set	30
   245  0005                     _PORTAbits	set	5
   246  0005                     _PORTA	set	5
   247  001D                     _CCP2CONbits	set	29
   248  001B                     _CCPR2L	set	27
   249  0008                     _PORTDbits	set	8
   250  0017                     _CCP1CONbits	set	23
   251  0015                     _CCPR1L	set	21
   252  0008                     _PORTD	set	8
   253  000C                     _PIR1bits	set	12
   254  001F                     _ADCON0bits	set	31
   255  0096                     _IOCB	set	150
   256  008C                     _PIE1bits	set	140
   257  009A                     _SPBRGH	set	154
   258  0099                     _SPBRG	set	153
   259  0098                     _TXSTAbits	set	152
   260  0092                     _PR2	set	146
   261  009F                     _ADCON1bits	set	159
   262  0095                     _WPUB	set	149
   263  0081                     _OPTION_REGbits	set	129
   264  0089                     _TRISE	set	137
   265  0088                     _TRISD	set	136
   266  0087                     _TRISC	set	135
   267  0086                     _TRISB	set	134
   268  0085                     _TRISA	set	133
   269  008F                     _OSCCONbits	set	143
   270  009E                     _ADRESL	set	158
   271  010C                     _EEDATA	set	268
   272  010C                     _EEDAT	set	268
   273  010D                     _EEADR	set	269
   274  0187                     _BAUDCTLbits	set	391
   275  0188                     _ANSEL	set	392
   276  0189                     _ANSELH	set	393
   277  018D                     _EECON2	set	397
   278  018C                     _EECON1bits	set	396
   279                           
   280                           	psect	strings
   281  05EA                     __pstrings:
   282  05EA                     stringtab:
   283  05EA                     __stringtab:
   284                           
   285                           ;	String table - string pointers are 2 bytes each
   286  05EA  1BFF               	btfsc	btemp+1,7
   287  05EB  2DF4               	ljmp	stringcode
   288  05EC  1383               	bcf	3,7
   289  05ED  187F               	btfsc	btemp+1,0
   290  05EE  1783               	bsf	3,7
   291  05EF  0800               	movf	0,w
   292  05F0  0A84               	incf	4,f
   293  05F1  1903               	skipnz
   294  05F2  0AFF               	incf	btemp+1,f
   295  05F3  0008               	return
   296  05F4                     stringcode:
   297  05F4  087F               	movf	btemp+1,w
   298  05F5  397F               	andlw	127
   299  05F6  008A               	movwf	10
   300  05F7  0804               	movf	4,w
   301  05F8  0A84               	incf	4,f
   302  05F9  1903               	skipnz
   303  05FA  0AFF               	incf	btemp+1,f
   304  05FB  0082               	movwf	2
   305  05FC                     __stringbase:
   306  05FC                     __end_of__stringtab:
   307                           
   308                           	psect	stringtext
   309  0600                     __pstringtext:
   310  0600                     STR_1:
   311  0600  3453               	retlw	83	;'S'
   312  0601  3469               	retlw	105	;'i'
   313  0602  3420               	retlw	32	;' '
   314  0603  3464               	retlw	100	;'d'
   315  0604  3465               	retlw	101	;'e'
   316  0605  3473               	retlw	115	;'s'
   317  0606  3465               	retlw	101	;'e'
   318  0607  3461               	retlw	97	;'a'
   319  0608  3420               	retlw	32	;' '
   320  0609  3469               	retlw	105	;'i'
   321  060A  346E               	retlw	110	;'n'
   322  060B  3467               	retlw	103	;'g'
   323  060C  3472               	retlw	114	;'r'
   324  060D  3465               	retlw	101	;'e'
   325  060E  3473               	retlw	115	;'s'
   326  060F  3461               	retlw	97	;'a'
   327  0610  3472               	retlw	114	;'r'
   328  0611  3420               	retlw	32	;' '
   329  0612  3461               	retlw	97	;'a'
   330  0613  3420               	retlw	32	;' '
   331  0614  346D               	retlw	109	;'m'
   332  0615  346F               	retlw	111	;'o'
   333  0616  3464               	retlw	100	;'d'
   334  0617  346F               	retlw	111	;'o'
   335  0618  3420               	retlw	32	;' '
   336  0619  3463               	retlw	99	;'c'
   337  061A  346F               	retlw	111	;'o'
   338  061B  346E               	retlw	110	;'n'
   339  061C  3474               	retlw	116	;'t'
   340  061D  3472               	retlw	114	;'r'
   341  061E  346F               	retlw	111	;'o'
   342  061F  346C               	retlw	108	;'l'
   343  0620  3420               	retlw	32	;' '
   344  0621  3455               	retlw	85	;'U'
   345  0622  3453               	retlw	83	;'S'
   346  0623  3441               	retlw	65	;'A'
   347  0624  3452               	retlw	82	;'R'
   348  0625  3454               	retlw	84	;'T'
   349  0626  3420               	retlw	32	;' '
   350  0627  3470               	retlw	112	;'p'
   351  0628  3472               	retlw	114	;'r'
   352  0629  3465               	retlw	101	;'e'
   353  062A  3473               	retlw	115	;'s'
   354  062B  3469               	retlw	105	;'i'
   355  062C  346F               	retlw	111	;'o'
   356  062D  346E               	retlw	110	;'n'
   357  062E  3465               	retlw	101	;'e'
   358  062F  3420               	retlw	32	;' '
   359  0630  3431               	retlw	49	;'1'
   360  0631  3400               	retlw	0
   361  0632                     STR_16:
   362  0632  3445               	retlw	69	;'E'
   363  0633  346C               	retlw	108	;'l'
   364  0634  3469               	retlw	105	;'i'
   365  0635  346A               	retlw	106	;'j'
   366  0636  3461               	retlw	97	;'a'
   367  0637  3420               	retlw	32	;' '
   368  0638  3475               	retlw	117	;'u'
   369  0639  346E               	retlw	110	;'n'
   370  063A  3461               	retlw	97	;'a'
   371  063B  3420               	retlw	32	;' '
   372  063C  3464               	retlw	100	;'d'
   373  063D  3465               	retlw	101	;'e'
   374  063E  3420               	retlw	32	;' '
   375  063F  346C               	retlw	108	;'l'
   376  0640  3461               	retlw	97	;'a'
   377  0641  3473               	retlw	115	;'s'
   378  0642  3420               	retlw	32	;' '
   379  0643  3473               	retlw	115	;'s'
   380  0644  3469               	retlw	105	;'i'
   381  0645  3467               	retlw	103	;'g'
   382  0646  3475               	retlw	117	;'u'
   383  0647  3469               	retlw	105	;'i'
   384  0648  3465               	retlw	101	;'e'
   385  0649  346E               	retlw	110	;'n'
   386  064A  3474               	retlw	116	;'t'
   387  064B  3465               	retlw	101	;'e'
   388  064C  3473               	retlw	115	;'s'
   389  064D  3420               	retlw	32	;' '
   390  064E  3461               	retlw	97	;'a'
   391  064F  3463               	retlw	99	;'c'
   392  0650  3463               	retlw	99	;'c'
   393  0651  3469               	retlw	105	;'i'
   394  0652  346F               	retlw	111	;'o'
   395  0653  346E               	retlw	110	;'n'
   396  0654  3465               	retlw	101	;'e'
   397  0655  3473               	retlw	115	;'s'
   398  0656  343A               	retlw	58	;':'
   399  0657  3400               	retlw	0
   400  0658                     STR_12:
   401  0658  3445               	retlw	69	;'E'
   402  0659  346C               	retlw	108	;'l'
   403  065A  3469               	retlw	105	;'i'
   404  065B  346A               	retlw	106	;'j'
   405  065C  3461               	retlw	97	;'a'
   406  065D  3420               	retlw	32	;' '
   407  065E  346C               	retlw	108	;'l'
   408  065F  3461               	retlw	97	;'a'
   409  0660  3420               	retlw	32	;' '
   410  0661  3470               	retlw	112	;'p'
   411  0662  346F               	retlw	111	;'o'
   412  0663  3473               	retlw	115	;'s'
   413  0664  3469               	retlw	105	;'i'
   414  0665  3463               	retlw	99	;'c'
   415  0666  3469               	retlw	105	;'i'
   416  0667  346F               	retlw	111	;'o'
   417  0668  346E               	retlw	110	;'n'
   418  0669  3420               	retlw	32	;' '
   419  066A  3464               	retlw	100	;'d'
   420  066B  3465               	retlw	101	;'e'
   421  066C  346C               	retlw	108	;'l'
   422  066D  3420               	retlw	32	;' '
   423  066E  3473               	retlw	115	;'s'
   424  066F  3465               	retlw	101	;'e'
   425  0670  3467               	retlw	103	;'g'
   426  0671  3475               	retlw	117	;'u'
   427  0672  346E               	retlw	110	;'n'
   428  0673  3464               	retlw	100	;'d'
   429  0674  346F               	retlw	111	;'o'
   430  0675  3420               	retlw	32	;' '
   431  0676  3473               	retlw	115	;'s'
   432  0677  3465               	retlw	101	;'e'
   433  0678  3472               	retlw	114	;'r'
   434  0679  3476               	retlw	118	;'v'
   435  067A  346F               	retlw	111	;'o'
   436  067B  343A               	retlw	58	;':'
   437  067C  3400               	retlw	0
   438  067D                     STR_8:
   439  067D  3445               	retlw	69	;'E'
   440  067E  346C               	retlw	108	;'l'
   441  067F  3469               	retlw	105	;'i'
   442  0680  346A               	retlw	106	;'j'
   443  0681  3461               	retlw	97	;'a'
   444  0682  3420               	retlw	32	;' '
   445  0683  346C               	retlw	108	;'l'
   446  0684  3461               	retlw	97	;'a'
   447  0685  3420               	retlw	32	;' '
   448  0686  3470               	retlw	112	;'p'
   449  0687  346F               	retlw	111	;'o'
   450  0688  3473               	retlw	115	;'s'
   451  0689  3469               	retlw	105	;'i'
   452  068A  3463               	retlw	99	;'c'
   453  068B  3469               	retlw	105	;'i'
   454  068C  346F               	retlw	111	;'o'
   455  068D  346E               	retlw	110	;'n'
   456  068E  3420               	retlw	32	;' '
   457  068F  3464               	retlw	100	;'d'
   458  0690  3465               	retlw	101	;'e'
   459  0691  346C               	retlw	108	;'l'
   460  0692  3420               	retlw	32	;' '
   461  0693  3470               	retlw	112	;'p'
   462  0694  3472               	retlw	114	;'r'
   463  0695  3469               	retlw	105	;'i'
   464  0696  346D               	retlw	109	;'m'
   465  0697  3465               	retlw	101	;'e'
   466  0698  3472               	retlw	114	;'r'
   467  0699  3420               	retlw	32	;' '
   468  069A  3473               	retlw	115	;'s'
   469  069B  3465               	retlw	101	;'e'
   470  069C  3472               	retlw	114	;'r'
   471  069D  3476               	retlw	118	;'v'
   472  069E  346F               	retlw	111	;'o'
   473  069F  343A               	retlw	58	;':'
   474  06A0  3400               	retlw	0
   475  06A1                     STR_6:
   476  06A1  3428               	retlw	40	;'('
   477  06A2  3434               	retlw	52	;'4'
   478  06A3  3429               	retlw	41	;')'
   479  06A4  344D               	retlw	77	;'M'
   480  06A5  346F               	retlw	111	;'o'
   481  06A6  3473               	retlw	115	;'s'
   482  06A7  3474               	retlw	116	;'t'
   483  06A8  3472               	retlw	114	;'r'
   484  06A9  3461               	retlw	97	;'a'
   485  06AA  3472               	retlw	114	;'r'
   486  06AB  3420               	retlw	32	;' '
   487  06AC  3476               	retlw	118	;'v'
   488  06AD  3461               	retlw	97	;'a'
   489  06AE  346C               	retlw	108	;'l'
   490  06AF  346F               	retlw	111	;'o'
   491  06B0  3472               	retlw	114	;'r'
   492  06B1  3420               	retlw	32	;' '
   493  06B2  3464               	retlw	100	;'d'
   494  06B3  3465               	retlw	101	;'e'
   495  06B4  346C               	retlw	108	;'l'
   496  06B5  3420               	retlw	32	;' '
   497  06B6  3470               	retlw	112	;'p'
   498  06B7  346F               	retlw	111	;'o'
   499  06B8  3474               	retlw	116	;'t'
   500  06B9  3465               	retlw	101	;'e'
   501  06BA  346E               	retlw	110	;'n'
   502  06BB  3463               	retlw	99	;'c'
   503  06BC  3469               	retlw	105	;'i'
   504  06BD  346F               	retlw	111	;'o'
   505  06BE  346D               	retlw	109	;'m'
   506  06BF  3465               	retlw	101	;'e'
   507  06C0  3474               	retlw	116	;'t'
   508  06C1  3472               	retlw	114	;'r'
   509  06C2  346F               	retlw	111	;'o'
   510  06C3  3400               	retlw	0
   511  06C4                     STR_7:
   512  06C4  3428               	retlw	40	;'('
   513  06C5  3435               	retlw	53	;'5'
   514  06C6  3429               	retlw	41	;')'
   515  06C7  3453               	retlw	83	;'S'
   516  06C8  3461               	retlw	97	;'a'
   517  06C9  346C               	retlw	108	;'l'
   518  06CA  3469               	retlw	105	;'i'
   519  06CB  3472               	retlw	114	;'r'
   520  06CC  3420               	retlw	32	;' '
   521  06CD  3464               	retlw	100	;'d'
   522  06CE  3465               	retlw	101	;'e'
   523  06CF  3420               	retlw	32	;' '
   524  06D0  3463               	retlw	99	;'c'
   525  06D1  346F               	retlw	111	;'o'
   526  06D2  346E               	retlw	110	;'n'
   527  06D3  3474               	retlw	116	;'t'
   528  06D4  3472               	retlw	114	;'r'
   529  06D5  346F               	retlw	111	;'o'
   530  06D6  346C               	retlw	108	;'l'
   531  06D7  3420               	retlw	32	;' '
   532  06D8  3470               	retlw	112	;'p'
   533  06D9  346F               	retlw	111	;'o'
   534  06DA  3472               	retlw	114	;'r'
   535  06DB  3420               	retlw	32	;' '
   536  06DC  3455               	retlw	85	;'U'
   537  06DD  3453               	retlw	83	;'S'
   538  06DE  3441               	retlw	65	;'A'
   539  06DF  3452               	retlw	82	;'R'
   540  06E0  3454               	retlw	84	;'T'
   541  06E1  3400               	retlw	0
   542  06E2                     STR_22:
   543  06E2  3428               	retlw	40	;'('
   544  06E3  3431               	retlw	49	;'1'
   545  06E4  3429               	retlw	41	;')'
   546  06E5  3420               	retlw	32	;' '
   547  06E6  3445               	retlw	69	;'E'
   548  06E7  346E               	retlw	110	;'n'
   549  06E8  3463               	retlw	99	;'c'
   550  06E9  3465               	retlw	101	;'e'
   551  06EA  346E               	retlw	110	;'n'
   552  06EB  3464               	retlw	100	;'d'
   553  06EC  3465               	retlw	101	;'e'
   554  06ED  3472               	retlw	114	;'r'
   555  06EE  3420               	retlw	32	;' '
   556  06EF  346C               	retlw	108	;'l'
   557  06F0  3475               	retlw	117	;'u'
   558  06F1  3463               	retlw	99	;'c'
   559  06F2  3465               	retlw	101	;'e'
   560  06F3  3473               	retlw	115	;'s'
   561  06F4  3420               	retlw	32	;' '
   562  06F5  3464               	retlw	100	;'d'
   563  06F6  3465               	retlw	101	;'e'
   564  06F7  346C               	retlw	108	;'l'
   565  06F8  3461               	retlw	97	;'a'
   566  06F9  346E               	retlw	110	;'n'
   567  06FA  3474               	retlw	116	;'t'
   568  06FB  3465               	retlw	101	;'e'
   569  06FC  3472               	retlw	114	;'r'
   570  06FD  3461               	retlw	97	;'a'
   571  06FE  3473               	retlw	115	;'s'
   572  06FF  3400               	retlw	0
   573  0700                     STR_23:
   574  0700  3428               	retlw	40	;'('
   575  0701  3432               	retlw	50	;'2'
   576  0702  3429               	retlw	41	;')'
   577  0703  3420               	retlw	32	;' '
   578  0704  3445               	retlw	69	;'E'
   579  0705  346E               	retlw	110	;'n'
   580  0706  3463               	retlw	99	;'c'
   581  0707  3465               	retlw	101	;'e'
   582  0708  346E               	retlw	110	;'n'
   583  0709  3464               	retlw	100	;'d'
   584  070A  3465               	retlw	101	;'e'
   585  070B  3472               	retlw	114	;'r'
   586  070C  3420               	retlw	32	;' '
   587  070D  346C               	retlw	108	;'l'
   588  070E  3475               	retlw	117	;'u'
   589  070F  3463               	retlw	99	;'c'
   590  0710  3465               	retlw	101	;'e'
   591  0711  3473               	retlw	115	;'s'
   592  0712  3420               	retlw	32	;' '
   593  0713  3474               	retlw	116	;'t'
   594  0714  3472               	retlw	114	;'r'
   595  0715  3461               	retlw	97	;'a'
   596  0716  3473               	retlw	115	;'s'
   597  0717  3465               	retlw	101	;'e'
   598  0718  3472               	retlw	114	;'r'
   599  0719  3461               	retlw	97	;'a'
   600  071A  3473               	retlw	115	;'s'
   601  071B  3400               	retlw	0
   602  071C                     STR_2:
   603  071C  3451               	retlw	81	;'Q'
   604  071D  3475               	retlw	117	;'u'
   605  071E  3465               	retlw	101	;'e'
   606  071F  3420               	retlw	32	;' '
   607  0720  3461               	retlw	97	;'a'
   608  0721  3463               	retlw	99	;'c'
   609  0722  3463               	retlw	99	;'c'
   610  0723  3469               	retlw	105	;'i'
   611  0724  346F               	retlw	111	;'o'
   612  0725  346E               	retlw	110	;'n'
   613  0726  3420               	retlw	32	;' '
   614  0727  3464               	retlw	100	;'d'
   615  0728  3465               	retlw	101	;'e'
   616  0729  3473               	retlw	115	;'s'
   617  072A  3465               	retlw	101	;'e'
   618  072B  3461               	retlw	97	;'a'
   619  072C  3420               	retlw	32	;' '
   620  072D  3465               	retlw	101	;'e'
   621  072E  346A               	retlw	106	;'j'
   622  072F  3465               	retlw	101	;'e'
   623  0730  3463               	retlw	99	;'c'
   624  0731  3475               	retlw	117	;'u'
   625  0732  3474               	retlw	116	;'t'
   626  0733  3461               	retlw	97	;'a'
   627  0734  3472               	retlw	114	;'r'
   628  0735  343F               	retlw	63	;'?'
   629  0736  3400               	retlw	0
   630  0737                     STR_25:
   631  0737  3456               	retlw	86	;'V'
   632  0738  3461               	retlw	97	;'a'
   633  0739  346C               	retlw	108	;'l'
   634  073A  346F               	retlw	111	;'o'
   635  073B  3472               	retlw	114	;'r'
   636  073C  3420               	retlw	32	;' '
   637  073D  3464               	retlw	100	;'d'
   638  073E  3465               	retlw	101	;'e'
   639  073F  346C               	retlw	108	;'l'
   640  0740  3420               	retlw	32	;' '
   641  0741  3470               	retlw	112	;'p'
   642  0742  346F               	retlw	111	;'o'
   643  0743  3474               	retlw	116	;'t'
   644  0744  3465               	retlw	101	;'e'
   645  0745  346E               	retlw	110	;'n'
   646  0746  3463               	retlw	99	;'c'
   647  0747  3469               	retlw	105	;'i'
   648  0748  346F               	retlw	111	;'o'
   649  0749  346D               	retlw	109	;'m'
   650  074A  3465               	retlw	101	;'e'
   651  074B  3474               	retlw	116	;'t'
   652  074C  3472               	retlw	114	;'r'
   653  074D  346F               	retlw	111	;'o'
   654  074E  343A               	retlw	58	;':'
   655  074F  3400               	retlw	0
   656  0750                     STR_20:
   657  0750  3428               	retlw	40	;'('
   658  0751  3434               	retlw	52	;'4'
   659  0752  3429               	retlw	41	;')'
   660  0753  3420               	retlw	32	;' '
   661  0754  3447               	retlw	71	;'G'
   662  0755  3469               	retlw	105	;'i'
   663  0756  3472               	retlw	114	;'r'
   664  0757  3461               	retlw	97	;'a'
   665  0758  3472               	retlw	114	;'r'
   666  0759  3420               	retlw	32	;' '
   667  075A  3461               	retlw	97	;'a'
   668  075B  3420               	retlw	32	;' '
   669  075C  346C               	retlw	108	;'l'
   670  075D  3461               	retlw	97	;'a'
   671  075E  3420               	retlw	32	;' '
   672  075F  3469               	retlw	105	;'i'
   673  0760  347A               	retlw	122	;'z'
   674  0761  3471               	retlw	113	;'q'
   675  0762  3475               	retlw	117	;'u'
   676  0763  3469               	retlw	105	;'i'
   677  0764  3465               	retlw	101	;'e'
   678  0765  3472               	retlw	114	;'r'
   679  0766  3464               	retlw	100	;'d'
